fecha,local,visitante,goles_local,goles_visitante,goles_totales,minutos_goles_local,minutos_goles_visitante,possessionPercentage_H,possessionPercentage_A,expectedGoals_H,expectedGoals_A,totalScoringAtt_H,totalScoringAtt_A,ontargetScoringAtt_H,ontargetScoringAtt_A,bigChanceMissed_H,bigChanceMissed_A,wonCorners_H,wonCorners_A,accuratePass_H,accuratePass_A,percentPass_H,percentPass_A,totalYelCard_H,totalYelCard_A,totalRedCard_H,totalRedCard_A,expectedGoalsOpenPlay_H,expectedGoalsOpenPlay_A,expectedGoalsSetPlay_H,expectedGoalsSetPlay_A,expectedGoalsOnTarget_H,expectedGoalsOnTarget_A,expectedGoalsConceded_H,expectedGoalsConceded_A,shotOffTarget_H,shotOffTarget_A,woodworkHit_H,woodworkHit_A,blockedScoringAtt_H,blockedScoringAtt_A,touchesInOppBox_H,touchesInOppBox_A,totalOffside_H,totalOffside_A,saves_H,saves_A,totalTackle_H,totalTackle_A,wonTackle_H,wonTackle_A,percentTackle_H,percentTackle_A,ballRecovery_H,ballRecovery_A,interception_H,interception_A,outfielderBlock_H,outfielderBlock_A,blockedCross_H,blockedCross_A,effectiveClearance_H,effectiveClearance_A,effectiveHeadClearance_H,effectiveHeadClearance_A,totalPass_H,totalPass_A,totalAttAssist_H,totalAttAssist_A,totalCross_H,totalCross_A,accurateCross_H,accurateCross_A,percentCross_H,percentCross_A,duelsWon_H,duelsWon_A,duelsPercent_H,duelsPercent_A,groundDuelsWon_H,groundDuelsWon_A,groundDuelsPercent_H,groundDuelsPercent_A,aerialWon_H,aerialWon_A,aerialPercent_H,aerialPercent_A,totalContest_H,totalContest_A,wonContest_H,wonContest_A,percentContest_H,percentContest_A,fkFoulLost_H,fkFoulLost_A,fkFoulWon_H,fkFoulWon_A,detalle,match_officials,url_stats,url_teams
"4:30pm, Sunday 21st December 2025",Aston Villa,Manchester United,2,1,3,"45, 57",45,42.6,57.4,1.54,1.33,12,15,4,6,2,2,5,5,281,396,80.1,86.1,1,2,0,0,0.56,1.26,0.99,0.08,1.62,0.85,1.33,1.54,3,6,1,0,5,3,20,34,3,1,5,2,18,26,10,14,55.6,53.8,49,54,7,9,3,5,4,1,22,21,11,14,351,460,10,8,7,26,1,4,14.3,15.4,45,58,43.7,56.3,34,45,43.0,57.0,11,13,45.8,54.2,13,18,3,8,23.1,44.4,11,14,13,11,"Aston Villa
                          vs Manchester United. Premier League. 4:30pm, Sunday 21st December 2025. Villa Park Attendance: Attendance 43,157. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Michael Oliver Fourth official: Michael Salisbury VAR: Peter Bankes Assistant VAR: Ian Hussin,https://www.skysports.com/football/aston-villa-vs-manchester-united/stats/531289,https://www.skysports.com/football/aston-villa-vs-manchester-united/teams/531289
"8:00pm, Monday 22nd December 2025",Fulham,Nottingham Forest,1,0,1,45,,49.5,50.5,1.5,0.67,11,12,1,2,1,0,1,5,391,415,80.0,85.0,5,4,0,0,0.66,0.66,0.05,0.01,0.75,0.08,0.67,1.5,4,6,0,0,6,4,24,21,2,2,2,0,21,10,13,5,61.9,50.0,58,53,10,8,4,6,1,0,29,16,15,8,489,488,9,11,7,23,4,2,57.1,8.7,55,34,61.8,38.2,38,18,67.9,32.1,17,16,51.5,48.5,12,16,8,3,66.7,18.8,5,9,9,5,"Fulham
                          vs Nottingham Forest. Premier League. 8:00pm, Monday 22nd December 2025. Craven Cottage Attendance: Attendance 27,136. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Anthony Taylor Fourth official: Tim Robinson VAR: Paul Howard Assistant VAR: Sian Massey,https://www.skysports.com/football/fulham-vs-nottingham-forest/stats/531293,https://www.skysports.com/football/fulham-vs-nottingham-forest/teams/531293
"8:00pm, Friday 26th December 2025",Manchester United,Newcastle United,1,0,1,24,,33.3,66.7,1.27,1.18,10,16,4,3,1,1,2,11,252,548,76.8,87.4,2,1,0,0,0.49,0.91,0.78,0.27,0.96,0.96,1.18,1.27,6,6,1,1,0,7,15,44,0,1,3,3,20,14,8,7,40.0,50.0,48,54,18,6,7,0,5,1,45,13,30,5,328,627,8,11,8,46,3,7,37.5,15.2,45,52,46.4,53.6,32,34,48.5,51.5,13,18,41.9,58.1,12,23,7,11,58.3,47.8,9,5,5,9,"Manchester United
                          vs Newcastle United. Premier League. 8:00pm, Friday 26th December 2025. Old Trafford Attendance: Attendance 73,996. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Anthony Taylor Fourth official: Samuel Barrott VAR: Stuart Attwell Assistant VAR: Craig Taylor,https://www.skysports.com/football/manchester-united-vs-newcastle-united/stats/531305,https://www.skysports.com/football/manchester-united-vs-newcastle-united/teams/531305
"12:30pm, Saturday 27th December 2025",Nottingham Forest,Manchester City,1,2,3,54,"48, 83",34.0,66.0,0.55,1.45,7,16,2,5,0,0,5,5,219,536,74.7,90.1,1,2,0,0,0.51,1.31,0.04,0.14,0.58,1.46,1.45,0.55,2,4,0,1,3,7,12,33,1,1,3,1,15,14,12,8,80.0,57.1,41,42,8,4,6,3,0,1,22,37,9,19,293,595,4,15,22,18,4,3,18.2,16.7,46,42,52.3,47.7,34,29,54.0,46.0,12,13,48.0,52.0,17,21,6,11,35.3,52.4,5,13,13,4,"Nottingham Forest
                          vs Manchester City. Premier League. 12:30pm, Saturday 27th December 2025. The City Ground Attendance: Attendance 30,778. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Robert Jones Fourth official: Gavin Ward VAR: Andy Madley Assistant VAR: Dan Robathan,https://www.skysports.com/football/nottingham-forest-vs-manchester-city/stats/531306,https://www.skysports.com/football/nottingham-forest-vs-manchester-city/teams/531306
"3:00pm, Saturday 27th December 2025",Arsenal,Brighton and Hove Albion,2,1,3,"14, 52",64,52.7,47.3,3.08,0.85,24,8,6,3,4,0,7,2,376,336,83.6,82.6,2,3,0,0,2.99,0.62,0.08,0.23,1.69,1.42,0.85,3.08,8,3,0,1,10,2,57,18,1,1,2,5,14,16,6,13,42.9,81.3,42,43,9,5,2,9,0,2,16,28,9,17,450,407,18,4,19,10,6,3,31.6,30.0,46,47,49.5,50.5,36,29,55.4,44.6,10,18,35.7,64.3,16,13,10,7,62.5,53.8,7,13,12,7,"Arsenal
                          vs Brighton and Hove Albion. Premier League. 3:00pm, Saturday 27th December 2025. Emirates Stadium Attendance: Attendance 60,209. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: John Brooks Fourth official: Ruebyn Ricardo VAR: Paul Tierney Assistant VAR: Nicholas Hopton,https://www.skysports.com/football/arsenal-vs-brighton-and-hove-albion/stats/531299,https://www.skysports.com/football/arsenal-vs-brighton-and-hove-albion/teams/531299
"3:00pm, Saturday 27th December 2025",Brentford,Bournemouth,4,1,5,"7, 51, 96, 39",75,49.3,50.7,3.66,2.72,15,20,7,10,2,3,2,15,311,290,78.7,77.1,2,2,0,0,3.34,1.58,0.32,1.13,3.34,1.18,2.72,3.66,4,2,1,1,4,8,32,40,3,1,9,4,12,18,7,13,58.3,72.2,53,54,10,7,9,5,2,0,51,27,31,12,395,376,11,12,8,38,2,3,25.0,7.9,52,56,48.1,51.9,31,41,43.1,56.9,21,15,58.3,41.7,18,21,12,14,66.7,66.7,9,8,8,9,"Brentford
                          vs Bournemouth. Premier League. 3:00pm, Saturday 27th December 2025. Gtech Community Stadium Attendance: Attendance 17,152. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Peter Bankes Fourth official: Farai Hallam VAR: Darren England Assistant VAR: Peter Wright,https://www.skysports.com/football/brentford-vs-bournemouth/stats/531300,https://www.skysports.com/football/brentford-vs-bournemouth/teams/531300
"3:00pm, Saturday 27th December 2025",Burnley,Everton,0,0,0,,,54.1,45.9,1.41,0.85,16,15,0,6,1,1,6,5,359,307,77.0,77.9,0,2,0,0,0.83,0.66,0.58,0.19,0,1.54,0.85,1.41,9,6,0,0,7,3,28,24,2,3,6,0,22,25,12,14,54.5,56.0,42,47,4,11,3,7,1,0,39,48,22,31,466,394,9,10,16,18,1,2,6.3,11.1,69,69,50.0,50.0,37,38,49.3,50.7,32,31,50.8,49.2,20,24,7,6,35.0,25.0,8,8,8,8,"Burnley
                          vs Everton. Premier League. 3:00pm, Saturday 27th December 2025. Turf Moor Attendance: Attendance 21,637. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Craig Pawson Fourth official: Thomas Bramall VAR: Timothy Wood Assistant VAR: Alex Chilowicz,https://www.skysports.com/football/burnley-vs-everton/stats/531301,https://www.skysports.com/football/burnley-vs-everton/teams/531301
"3:00pm, Saturday 27th December 2025",Liverpool,Wolverhampton Wanderers,2,1,3,"41, 42",51,66.6,33.4,1.54,1.07,14,9,4,4,0,1,6,4,581,252,88.0,77.1,0,1,0,0,1.4,0.27,0.14,0.8,1.64,1.17,1.07,1.54,7,4,1,0,3,1,41,13,1,0,3,2,19,16,16,10,84.2,62.5,53,50,9,8,1,3,1,2,21,24,14,11,660,327,11,7,21,15,8,2,38.1,13.3,66,41,61.7,38.3,45,23,66.2,33.8,21,18,53.8,46.2,21,11,13,2,61.9,18.2,5,13,13,5,"Liverpool
                          vs Wolverhampton Wanderers. Premier League. 3:00pm, Saturday 27th December 2025. Anfield Attendance: Attendance 60,466. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Simon Hooper Fourth official: Adam Herczeg VAR: Michael Salisbury Assistant VAR: James Mainwaring,https://www.skysports.com/football/liverpool-vs-wolverhampton-wanderers/stats/531304,https://www.skysports.com/football/liverpool-vs-wolverhampton-wanderers/teams/531304
"3:00pm, Saturday 27th December 2025",West Ham United,Fulham,0,1,1,,85,44.3,55.7,0.91,1.62,11,17,2,5,1,0,5,4,330,439,81.7,86.4,1,3,0,0,0.64,1.46,0.27,0.16,0.2,1.36,1.62,0.91,4,6,0,0,5,6,27,35,7,2,4,2,29,16,17,5,58.6,31.3,39,36,9,12,6,5,4,2,25,34,13,12,404,508,6,13,17,24,2,10,11.8,41.7,61,46,57.0,43.0,44,29,60.3,39.7,17,17,50.0,50.0,10,20,7,7,70.0,35.0,8,8,8,6,"West Ham United
                          vs Fulham. Premier League. 3:00pm, Saturday 27th December 2025. London Stadium Attendance: Attendance 62,464. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Chris Kavanagh Fourth official: John Busby VAR: Michael Oliver Assistant VAR: Mark Scholes,https://www.skysports.com/football/west-ham-united-vs-fulham/stats/531308,https://www.skysports.com/football/west-ham-united-vs-fulham/teams/531308
"5:30pm, Saturday 27th December 2025",Chelsea,Aston Villa,1,2,3,37,"63, 84",62.9,37.1,2.14,1.19,14,11,3,8,1,3,6,7,469,257,88.8,80.1,5,3,0,0,1.15,0.86,0.99,0.33,1.43,2.95,1.19,2.14,4,1,0,0,7,2,42,19,0,0,6,2,26,8,19,2,73.1,25.0,58,44,9,4,2,7,1,1,6,28,2,16,528,321,10,7,29,8,4,1,13.8,12.5,51,37,58.0,42.0,40,28,58.8,41.2,11,9,55.0,45.0,9,16,6,6,66.7,37.5,16,8,8,15,"Chelsea
                          vs Aston Villa. Premier League. 5:30pm, Saturday 27th December 2025. Stamford Bridge Attendance: Attendance 39,765. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Stuart Attwell Fourth official: Tim Robinson VAR: Paul Howard Assistant VAR: Sian Massey,https://www.skysports.com/football/chelsea-vs-aston-villa/stats/531302,https://www.skysports.com/football/chelsea-vs-aston-villa/teams/531302
"2:00pm, Sunday 28th December 2025",Sunderland,Leeds United,1,1,2,28,47,43.2,56.8,0.7,2.17,8,17,3,6,2,3,3,9,322,433,81.9,84.4,1,0,0,0,0.53,1.57,0.17,0.59,0.51,1.22,2.17,0.7,3,5,1,0,2,6,21,42,4,3,4,2,14,14,8,8,57.1,57.1,34,46,5,6,6,2,4,3,42,20,26,13,393,513,8,16,14,27,3,7,21.4,25.9,46,52,46.9,53.1,26,25,51.0,49.0,20,27,42.6,57.4,15,14,5,4,33.3,28.6,7,9,8,7,"Sunderland
                          vs Leeds United. Premier League. 2:00pm, Sunday 28th December 2025. Stadium of Light Attendance: Attendance 46,675. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Tony Harrington Fourth official: Simon Hooper VAR: Matt Donohue Assistant VAR: Timothy Wood,https://www.skysports.com/football/sunderland-vs-leeds-united/stats/531307,https://www.skysports.com/football/sunderland-vs-leeds-united/teams/531307
"4:30pm, Sunday 28th December 2025",Crystal Palace,Tottenham Hotspur,0,1,1,,42,61.9,38.1,1.47,0.88,15,8,2,4,2,0,3,2,431,236,79.2,69.4,3,2,0,0,0.8,0.21,0.68,0.67,0.11,1.03,0.88,1.47,8,3,0,1,5,1,35,18,1,3,3,2,16,20,11,10,68.8,50.0,68,64,7,6,0,5,1,4,23,50,12,28,544,340,14,7,27,12,4,3,14.8,25.0,48,65,42.5,57.5,28,34,45.2,54.8,20,31,39.2,60.8,18,17,7,8,38.9,47.1,7,5,5,6,"Crystal Palace
                          vs Tottenham Hotspur. Premier League. 4:30pm, Sunday 28th December 2025. Selhurst Park Attendance: Attendance 25,186. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Jarred Gillet Fourth official: Darren England VAR: James Bell Assistant VAR: Marc Perry,https://www.skysports.com/football/crystal-palace-vs-tottenham-hotspur/stats/531303,https://www.skysports.com/football/crystal-palace-vs-tottenham-hotspur/teams/531303
"7:30pm, Tuesday 30th December 2025",Burnley,Newcastle United,1,3,4,23,"2, 7, 93",48.1,51.9,1.09,2.31,15,20,4,9,2,6,3,4,349,389,79.5,83.3,2,1,0,0,0.86,1.81,0.22,0.51,0.4,2.48,2.31,1.09,8,5,1,0,3,6,27,23,1,2,4,2,21,19,14,10,66.7,52.6,59,52,11,11,8,4,1,1,27,36,17,20,439,467,15,10,12,19,1,4,8.3,21.1,51,57,47.2,52.8,29,34,46.0,54.0,22,23,48.9,51.1,17,16,5,6,29.4,37.5,9,3,3,9,"Burnley
                          vs Newcastle United. Premier League. 7:30pm, Tuesday 30th December 2025. Turf Moor Attendance: Attendance 21,020. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Robert Jones Fourth official: Paul Tierney VAR: Nicholas Hopton Assistant VAR: Sian Massey,https://www.skysports.com/football/burnley-vs-newcastle-united/stats/531311,https://www.skysports.com/football/burnley-vs-newcastle-united/teams/531311
"7:30pm, Tuesday 30th December 2025",Chelsea,Bournemouth,2,2,4,"15, 23","6, 27",67.2,32.8,2.31,3.14,17,17,3,6,1,4,12,3,483,197,85.8,73.2,1,1,0,0,1.06,1.21,0.45,1.93,2.15,2.02,3.14,2.31,6,7,1,0,8,4,52,23,0,1,4,2,17,16,9,12,52.9,75.0,51,50,8,17,4,8,0,3,29,41,16,17,563,269,13,10,26,16,8,3,30.8,18.8,66,45,59.5,40.5,40,30,57.1,42.9,26,15,63.4,36.6,23,19,11,9,47.8,47.4,5,12,12,5,"Chelsea
                          vs Bournemouth. Premier League. 7:30pm, Tuesday 30th December 2025. Stamford Bridge Attendance: Attendance 39,622. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Samuel Barrott Fourth official: James Linington VAR: Craig Pawson Assistant VAR: Adrian Holmes,https://www.skysports.com/football/chelsea-vs-bournemouth/stats/531312,https://www.skysports.com/football/chelsea-vs-bournemouth/teams/531312
"7:30pm, Tuesday 30th December 2025",Nottingham Forest,Everton,0,2,2,,"19, 79",69.7,30.3,1.55,1.26,21,11,6,3,1,1,9,2,600,223,90.2,74.1,1,0,0,0,1.15,0.88,0.4,0.38,0.94,0.86,1.26,1.55,8,4,0,0,7,4,42,18,0,0,1,6,21,23,14,11,66.7,47.8,56,57,5,9,4,7,1,3,12,53,5,32,665,301,15,8,52,7,9,2,17.3,28.6,58,63,47.9,52.1,45,38,54.2,45.8,13,25,34.2,65.8,25,15,16,7,64.0,46.7,11,9,8,8,"Nottingham Forest
                          vs Everton. Premier League. 7:30pm, Tuesday 30th December 2025. The City Ground Attendance: Attendance 30,617. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Michael Oliver Fourth official: Dean Whitestone VAR: James Bell Assistant VAR: Gary Beswick,https://www.skysports.com/football/nottingham-forest-vs-everton/stats/531316,https://www.skysports.com/football/nottingham-forest-vs-everton/teams/531316
"7:30pm, Tuesday 30th December 2025",West Ham United,Brighton and Hove Albion,2,2,4,"10, 45","32, 61",38.8,61.2,2.06,2.94,10,16,4,6,2,2,5,5,250,458,75.3,86.3,3,5,0,0,1.14,0.7,0.13,0.67,1.95,2.7,2.94,2.06,3,6,0,1,3,4,21,31,1,1,5,2,25,13,14,10,56.0,76.9,56,64,9,15,4,2,2,1,28,24,11,13,332,531,8,11,16,23,2,1,12.5,4.3,57,50,53.3,46.7,45,32,58.4,41.6,12,18,40.0,60.0,8,23,5,8,62.5,34.8,11,18,16,11,"West Ham United
                          vs Brighton and Hove Albion. Premier League. 7:30pm, Tuesday 30th December 2025. London Stadium Attendance: Attendance 62,438. Get Sky Sports Get a NOW Sports Membership Watch Live (function() {
                            function showDefaultLinks() {
                              let isSkySportsTemplate = document.querySelector('[data-role=""update-links""] [data-role=""isSkySports""]');
                              isSkySportsTemplate.style.display = ""none"";
                            }
                
                            function showIsSkySportsLinks() {
                              let defaultTemplate = document.querySelector('[data-role=""update-links""] [data-role=""default""]');
                              defaultTemplate.style.display = ""none"";
                            }
                
                            const shouldShowSkySportsLinks = window.SKY_SPORTS && window.SKY_SPORTS.user.isSkySports;
                
                            if (shouldShowSkySportsLinks) {
                              showIsSkySportsLinks()
                              return;
                            }
                
                            showDefaultLinks();
                          }());",Referee: Michael Salisbury Fourth official: Tom Nield VAR: Stuart Attwell Assistant VAR: Edward Smart,https://www.skysports.com/football/west-ham-united-vs-brighton-and-hove-albion/stats/531318,https://www.skysports.com/football/west-ham-united-vs-brighton-and-hove-albion/teams/531318
